avg_score,quizzes_count,avg_time_min,days_since_last,score_trend,avg_mastery,low_mastery_ratio,error_rate,at_risk
61.520190725114055,15.0,8.106252352247497,1.1233521975130034,2.956900602614545,69.30103724619246,0.19227064546821093,0.19147915922748765,0
68.86006613404271,9.0,4.558681815256367,5.847938267726487,3.4579445854417834,68.40473559283176,0.0939765284556208,0.17281744196013887,0
80.51785121966233,9.0,7.867358196069953,5.893864677515621,-1.714311639711333,65.52460297099778,0.14944410185608067,0.19694587972836558,0
34.74419549598784,8.0,7.150592829341731,18.00583116880008,-1.8826086497632297,20.140391473269094,0.4160083014793735,0.4420821570997583,1
54.97630960288099,7.0,7.4730484240066835,3.629122480876722,-0.5260550384288364,31.428367237161865,0.6222489413709837,0.6521119988358863,1
72.81817418588692,10.0,10.897684893358196,2.9312080868157224,2.675031136934173,56.92935247986172,0.1891843663198555,0.15649713286162448,0
53.272154921691815,13.0,7.659990051915296,8.07756272572131,2.870222491829157,74.99619482809314,0.43949543368293426,0.12546080293802941,0
69.32228236213078,9.0,15.741587398021988,5.243228299827989,-0.7790762400637283,40.15135206976167,0.26015671935157536,0.17431765760965764,0
72.31050936300338,12.0,5.502113204382544,0.4451687007489262,-0.7302335244647438,59.846835096499454,0.5392704598652747,0.17321973170082983,0
58.110449167365175,5.0,7.18006607863688,3.420759653629263,-4.055875148639238,40.41623084810967,0.9042364261538782,0.6039987420360157,1
89.6720209004819,10.0,12.170997162349892,3.461442360152198,0.43362535772802446,90.46022009139082,0.0539431476934768,0.16368548753574258,0
73.93853759935915,5.0,8.931816379830574,0.0,1.102563196139764,58.19477621589981,0.0371780409364558,0.16584019229926242,0
58.08328738712523,12.0,7.727490373813665,4.5297200753611335,-0.9687761444667331,71.26685694279024,0.2542342495208358,0.6072716248794097,0
70.55139966140989,8.0,6.512002238365277,0.8127567644213105,0.14112114526785247,57.723949105653766,0.20586061686211646,0.05149530912363795,0
29.2635064434376,4.0,7.527004172847878,14.390888856583567,1.9573952888111847,24.184000902004676,0.5758499877304203,0.6966006364092616,1
44.26030146129146,2.0,7.9344500399641795,13.625189227383792,-2.610654437638032,44.601539315631946,0.8022888472075691,0.6033143991502699,1
